Entity Name,Description,Category
blendr.report,"<a href=""https://www.instagram.com/blendr.report/"">Daily opinions from the people that brought you Blendr</a>

94600 followers","Anti-Trans,Anti-reconciliation,Anti-vaccine,Misinformation,Conspiracies,Anti-immigration,White identity,""Tough on crime"",Anti-tax,Anti-regulation,Anti-left propoganda"
itsjonathanharvey,"<a href=""https://www.instagram.com/itsjonathanharvey/"">Entrepreneur</a>

112000 followers","Anti-Trans,Anti-reconciliation,Anti-vaccine,Misinformation,Conspiracies,Anti-immigration,White identity,""Tough on crime"",Anti-tax,Anti-regulation,Anti-left propoganda"
liam.out.loud,"<a href=""https://www.instagram.com/liam.out.loud/"">Aspiring Autodidactic Philosophical Savage Lifeâ€”Wisdomâ€”Strengthâ€”Discipline</a>

107000 followers","Anti-Trans,Anti-reconciliation,Anti-vaccine,Misinformation,Conspiracies,Anti-immigration,White identity,""Tough on crime"",Anti-tax,Anti-regulation,Anti-left propoganda"
401_da_sarpanch,"<a href=""https://www.instagram.com/401_da_sarpanch/"">#1 In ğŸ‡¨ğŸ‡¦ Trucking | Traffic | Border | Police | Breaking | ALL DMâ€™s</a>

141000 followers","Anti-China,Anti-immigration,Overt racism,""Tough on crime"",Anti-government,Pro-fossil fuels industry,MAGA,Pro-Conservative Party,Anti-left propoganda"
bertaprouddad,"<a href=""https://www.instagram.com/bertaprouddad/"">ğŸ‡¨ğŸ‡¦ Father. Husband. Blue-collar patriot. Fighting for truth, family & freedom.</a>

186000 followers","Anti-Trans,Alberta separatist,Anti-China,Anti-immigration,Pro-fossil fuels industry,Anti-union,MAGA,Pro-Conservative Party,Pro-UCP,Anti-left propoganda"
nuancedpodcast,"<a href=""https://www.instagram.com/nuancedpodcast/""></a>

2300 followers","Anti-reconciliation,Pro-Conservative Party,Anti-left propoganda"
fraser_institute,"<a href=""https://www.instagram.com/fraser_institute/"">ğŸ‡¨ğŸ‡¦ #1 think tank</a>

7179 followers","Anti-tax,Anti-regulation,Climate change denial,Pro-fossil fuels industry,Anti-union,Pro-Conservative Party,Anti-left propoganda,Corporate propoganda"
the_barefoot_truther,"<a href=""https://www.instagram.com/the_barefoot_truther/"">Empowering ğ™·ğš˜ğš•ğš’ğšœğšğš’ğšŒ Leaders Exposing ğš™ğ™·ğ™°ğšğ™¼ğšŠ Lies | Pro-ğ™µğš›ğšğšğšğš˜ğš–</a>

101000 followers","Anti-vaccine,Misinformation,Conspiracies"
proudcanuck78,"<a href=""https://www.instagram.com/proudcanuck78/"">Digital creator</a>

84300 followers","Anti-Trans,Anti-immigration,White identity,""Tough on crime"",Anti-tax,Anti-regulation,Climate change denial,MAGA,Pro-Conservative Party,Anti-left propoganda"
rightcallpodcast,"<a href=""https://www.instagram.com/rightcallpodcast/"">Voicing what we all quietly think ğŸ‡¨ğŸ‡¦ Politics & world news without the sugar coat</a>

17000 followers","Anti-immigration,Anti-tax,Anti-regulation,Climate change denial,MAGA,Anti-left propoganda"
hrh_elliot,"<a href=""https://www.instagram.com/hrh_elliot/"">ceo, adventurer, renegade... host @rightcallpodcast</a>

104000 followers","Anti-immigration,Anti-tax,Anti-regulation,Climate change denial,MAGA,Anti-left propoganda"
bboykovik,"<a href=""https://www.instagram.com/bboykovik/""></a>

913 followers","Anti-vaccine,Misinformation,Conspiracies,White identity,Anti-government,MAGA,Pro-Conservative Party,Anti-left propoganda"
candicemalcolm,"<a href=""https://www.instagram.com/candicemalcolm/"">Journalist & author</a>

16300 followers","Anti-Trans,Misinformation,Conspiracies,Christian identity,Alberta separatist,Anti-immigration,White identity,""Tough on crime"",Anti-government,Anti-tax,Anti-regulation,Pro-Conservative Party,Anti-left propoganda"
the_goose_media,"<a href=""https://www.instagram.com/the_goose_media/"">Honking at the end of the world from Canada ğŸ‡¨ğŸ‡¦</a>

21200 followers","Pro-LGBTQ rights,Pro-environment,Anti-fossil fuels,Anti-corporate,Anti-MAGA,Anti-misinformation"
mario4thenorth,"<a href=""https://www.instagram.com/mario4thenorth/"">Proud Canadian ğŸ‡¨ğŸ‡¦</a>

350000 followers","Anti-Trans,Anti-China,Anti-immigration,""Tough on crime"",Pro-Conservative Party,Anti-left propoganda"
begreat.podcast,"<a href=""https://www.instagram.com/begreat.podcast/"">The Be Great podcast seeks to inspire high performers</a>

6400 followers","Anti-Trans,Anti-vaccine,Misinformation,Conspiracies,Anti-immigration,White identity,Overt racism,""Tough on crime"",Anti-tax,Anti-regulation,Anti-union,Anti-left propoganda"
david.farrow,"<a href=""https://www.instagram.com/david.farrow/"">""A seasoned soul with a young fire. Leading with wisdom, living with heart.""</a>

5600 followers","Misinformation,Conspiracies,Christian identity,Anti-China,Anti-immigration,Overt racism,Anti-tax,Anti-regulation,Climate change denial,Anti-left propoganda"
the_canadian_peoples_union,"<a href=""https://www.instagram.com/the_canadian_peoples_union/"">Canadians need to stand up! They want us divided.</a>

129000 followers",
benmulroneyshow,"<a href=""https://www.instagram.com/benmulroneyshow/"">Yes, that Ben Mulroney. Syndicated Talk Show Host.</a>

73600 followers","Anti-reconciliation,Anti-immigration,""Tough on crime"",Anti-left propoganda"
wearecanadaproud,"<a href=""https://www.instagram.com/wearecanadaproud/"">Fighting for the values and policies that benefit working Canadians.</a>

320000 followers","Anti-Trans,Misinformation,Conspiracies,Anti-immigration,""Tough on crime"",Anti-tax,Anti-regulation,Climate change denial,Pro-Conservative Party,Anti-left propoganda"
iamrobinskies,"<a href=""https://www.instagram.com/iamrobinskies/"">Honest commentary about what matters most. Let's chat about the news, politics, culture, history & religion</a>

32600 followers","Anti-Trans,Misinformation,Conspiracies,Christian identity,Anti-immigration,White identity,Overt racism,""Tough on crime"",MAGA,Anti-left propoganda"
officiallaurabilotta,"<a href=""https://www.instagram.com/officiallaurabilotta/"">Empowering women in Love & Life thru fashion, healthy living & activity.</a>

41200 followers",
mttmmedia,"<a href=""https://www.instagram.com/mttmmedia/""></a>

36000 followers","Anti-Trans,Anti-vaccine,Misinformation,Conspiracies,Anti-immigration,Overt racism,Anti-government,Pro-Conservative Party,Anti-left propoganda"
belz_iam,"<a href=""https://www.instagram.com/belz_iam/"">Politics and current events</a>

21000 followers","Anti-Trans,Misinformation,Conspiracies,Anti-China,""Tough on crime"",Climate change denial,MAGA,Anti-left propoganda"
conservativesikhscanada,"<a href=""https://www.instagram.com/conservativesikhscanada/"">Conservative Sikhs of Canada ğŸ‡¨ğŸ‡¦</a>

2000 followers","""Tough on crime"",Pro-Conservative Party,Anti-left propoganda"
lifewithsonduren,"<a href=""https://www.instagram.com/lifewithsonduren/"">Everything life in Canada ğŸ‡¨ğŸ‡¦</a>

100000 followers","Anti-Trans,""Tough on crime"""
ccfr_ccdaf,"<a href=""https://www.instagram.com/ccfr_ccdaf/"">Canada's Gun Lobby ğŸ‡¨ğŸ‡¦</a>

58000 followers","""Tough on crime"",Anti-left propoganda"
straightouttathe6ixtv,"<a href=""https://www.instagram.com/straightouttathe6ixtv/"">ğŸ‡¨ğŸ‡¦ Culture & Entertainment</a>

393000 followers","Anti-Trans,Misinformation,Conspiracies,Anti-China,Anti-immigration,White identity,Overt racism,""Tough on crime"""
jasminlaine,"<a href=""https://www.instagram.com/jasminlaine/"">Host of Over Opinionated</a>

77000 followers","Christian identity,Anti-immigration,Anti-tax,Anti-regulation,Climate change denial,Pro-Conservative Party,Anti-left propoganda"
jordan.b.peterson,"<a href=""https://www.instagram.com/jordan.b.peterson/"">Clinical Psychologist Best-Selling Author</a>

92000000 followers","Anti-Trans,Misinformation,Conspiracies,Christian identity,White identity,Anti-tax,Anti-regulation,Climate change denial,Anti-left propoganda"
preta6_,"<a href=""https://www.instagram.com/preta6_/"">writer @nationalpost @newwesttimes @reduxx.mag</a>

786 followers","Anti-Trans,Misinformation,Conspiracies,Pro-Conservative Party,Anti-left propoganda"
bettsnation,"<a href=""https://www.instagram.com/bettsnation/"">Boldly Exit The Traps of Society For the black sheep & freedom builders</a>

406000 followers","Anti-Trans,Anti-vaccine,Misinformation,Conspiracies,White identity,Anti-tax,Anti-regulation,Climate change denial,Anti-left propoganda"
shadoedavis,"<a href=""https://www.instagram.com/shadoedavis/?hl=en"">Host of â€œThe Shadoe at Nite Livestreamâ€ weeknights at 8 Central, Truth Seeker, Question asker</a>

3100 followers","Anti-Trans,Anti-reconciliation,Anti-vaccine,Misinformation,Conspiracies,Anti-immigration,Overt racism,Anti-government,Climate change denial,Pro-fossil fuels industry,MAGA,Anti-left propoganda"
the_rude_awakening_tour,"<a href=""https://www.instagram.com/the_rude_awakening_tour/?hl=en"">Mefloquine advocate on the move, driving across Canada,, bring awareness to Mefloquine toxicity.</a>

2782 followers","Anti-vaccine,Misinformation,Conspiracies"
canadaisforsale1,"<a href=""https://www.instagram.com/canadaisforsale1/?hl=en"">Canadaâ€™s Unfiltered Truth</a>

26000 followers","Anti-Trans,Anti-vaccine,Misinformation,Conspiracies,Anti-immigration,White identity,Overt racism,""Tough on crime"",MAGA,Pro-Conservative Party,Anti-left propoganda"
we.unify.canada,"<a href=""https://www.instagram.com/we.unify.canada/?hl=en"">We Unify is an independent and nonpartisan volunteer organization.</a>

4500 followers","Anti-Trans,Anti-vaccine,Misinformation,Conspiracies,Anti-tax,Anti-regulation,Climate change denial,Pro-fossil fuels industry,Anti-left propoganda"
freedomtrainn,"<a href=""https://www.instagram.com/freedomtrainn/?hl=en"">ÎœÎŸÎ›Î©Î Î›Î‘Î’Î• Alberta First.</a>

6700 followers","Anti-Trans,Misinformation,Conspiracies,Alberta separatist,Anti-immigration,Anti-tax,Anti-regulation,Pro-UCP,Anti-left propoganda"
613trending,"<a href=""https://www.instagram.com/613trending/"">Ottawa and beyond</a>

164000 followers",
montrealonly,"<a href=""https://www.instagram.com/montrealonly/"">Montreal's Guide to Food, Hotspots & Entertainment</a>

434000 followers",
yegwave,"<a href=""https://www.instagram.com/yegwave/"">Alberta Culture & Entertainment Page ğŸ‡¨ğŸ‡¦</a>

598000 followers",
everythingaboutcanada0,"<a href=""https://www.instagram.com/everythingaboutcanada0/"">Your ğŸ¥‡source for the best of Canada</a>

91000 followers",
armyofgreatmen,"<a href=""https://www.instagram.com/armyofgreatmen/"">Embrace healthy masculinity, personal growth, and life's challenges.</a>

116000 followers","Anti-Trans,Alberta separatist,Anti-immigration,Climate change denial,Pro-fossil fuels industry,Anti-union,Pro-UCP,Anti-left propoganda"
realctzn,"<a href=""https://www.instagram.com/realctzn/"">ğ˜›ğ˜³ğ˜ºğ˜ªğ˜¯ğ˜¨ ğ˜µğ˜° ğ˜£ğ˜³ğ˜ªğ˜¯ğ˜¨ ğ˜³ğ˜¦ğ˜¢ğ˜´ğ˜°ğ˜¯ ğ˜µğ˜° a ğ˜¤ğ˜°ğ˜¶ğ˜¯ğ˜µğ˜³ğ˜º ğ˜­ğ˜¢ğ˜¤ğ˜¬ğ˜ªğ˜¯ğ˜¨ ğ˜³ğ˜¦ğ˜¢ğ˜´ğ˜°ğ˜¯ ğŸ‡¨ğŸ‡¦</a>

5000 followers","Misinformation,Conspiracies,Alberta separatist,Anti-immigration,""Tough on crime"",Anti-tax,Anti-regulation,Climate change denial,Pro-fossil fuels industry,MAGA,Anti-left propoganda"
echipiuk,"<a href=""https://www.instagram.com/echipiuk/"">Lawyer âš–ï¸ | EntrepreneurğŸ§˜â€â™€ï¸ | Pisces ğŸ </a>

9700 followers","Anti-vaccine,Misinformation,Conspiracies,Alberta separatist,Anti-immigration,Anti-tax,Anti-regulation,Anti-union,Pro-UCP,Anti-left propoganda"
beautifulcanada_1,"<a href=""https://www.instagram.com/beautifulcanada_1/"">True North Strong & Free, Canada First</a>

60000 followers","Anti-Trans,Misinformation,Conspiracies,Christian identity,Anti-China,Anti-immigration,""Tough on crime"",MAGA,Pro-Conservative Party,Anti-left propoganda"
mrscurator,"<a href=""https://www.instagram.com/mrscurator/"">DR, PHD of making true observations Using AI</a>

19000 followers","Anti-Trans,Anti-vaccine,Misinformation,Conspiracies,Anti-immigration,White identity,Overt racism,""Tough on crime"",Anti-tax,Anti-regulation,Climate change denial,Anti-left propoganda"
forcanada2025,"<a href=""https://www.instagram.com/forcanada2025/"">Join our community for $6.99/month. Funds help us grow, cancel anytime, posts will remain public.</a>

86000 followers",
marcnixonofficial,"<a href=""https://www.instagram.com/marcnixonofficial/"">Real estate, economics, mortgages and politics in Canada</a>

54600 followers","Anti-Trans,Misinformation,Conspiracies,Christian identity,Anti-China,Anti-immigration,Overt racism,""Tough on crime"",Climate change denial,Pro-Conservative Party,Anti-left propoganda"
michelleferrericanada,"<a href=""https://www.instagram.com/michelleferrericanada/"">Politics. Purpose. Personality.</a>

117000 followers","Anti-Trans,Anti-China,Anti-immigration,""Tough on crime"",Pro-Conservative Party,Anti-left propoganda"
patriotcanadians,"<a href=""https://www.instagram.com/patriotcanadians/?hl=en"">Fueling the flames of patriotism as proud Patriot Canadians.</a>

45000 followers","Anti-immigration,""Tough on crime"",Pro-UCP,Anti-left propoganda"
mannybal2021,"<a href=""https://www.instagram.com/mannybal2021/?hl=en"">""Sponsor me! ğŸ“¸ Influencer & brand collaborations</a>

5400 followers","Misinformation,Conspiracies,Alberta separatist,Pro-Conservative Party,Pro-UCP,Anti-left propoganda"
truepatriotscanada,"<a href=""https://www.instagram.com/truepatriotscanada/?hl=en"">Fighting for a glorious & free nation</a>

12400 followers","Misinformation,Conspiracies,Christian identity,Anti-immigration,White identity,Overt racism,""Tough on crime"",Anti-government"
puckdaddy93,"<a href=""https://www.instagram.com/puckdaddy93/?hl=en"">ğŸ‡¨ğŸ‡¦Canada First Movement</a>

31500 followers","Anti-Trans,Anti-reconciliation,Misinformation,Conspiracies,Christian identity,Anti-China,Anti-immigration,White identity,Overt racism,""Tough on crime"",Anti-government"
secondsonsca,"<a href=""https://www.instagram.com/secondsonsca/?hl=en"">Canadian Men's Nationalist Club</a>

37800 followers","Misinformation,Conspiracies,Anti-immigration,White identity,Overt racism,""Tough on crime"",Anti-government"
standunited.canada,"<a href=""https://www.instagram.com/standunited.canada/?hl=en"">Bold truth. Strong faith. Real freedom</a>

4800 followers","Anti-Trans,Anti-vaccine,Misinformation,Conspiracies,Christian identity,Anti-immigration,White identity,""Tough on crime"",Anti-government,Anti-left propoganda"
6ixnewzz,"<a href=""https://www.instagram.com/6ixnewzz/?hl=en"">DM For Credit / Removal</a>

51000 followers","Anti-Trans,Misinformation,Conspiracies,Anti-immigration,White identity,Overt racism,""Tough on crime"",MAGA,Anti-left propoganda"
emmy_rocket,"<a href=""https://www.instagram.com/emmy_rocket/?hl=en"">Canada's favorite IG (HIStory buff) ÆA$3D. Å¦rue stories that mainstream won't cover</a>

2300 followers","Anti-Trans,Misinformation,Conspiracies,Christian identity,Anti-immigration,White identity,Overt racism"
nova_scotian_81,"<a href=""https://www.instagram.com/nova_scotian_81/?hl=en"">I â¤ï¸ Jesus âœï¸, Single, Imperfect Christian, Coffee</a>

887 followers",
universalostrichfarms,"<a href=""https://www.instagram.com/universalostrichfarms/?hl=en"">Katie, Karen & Dave welcome you to Universal Ostrich Farms</a>

2500 followers",Anti-government
ice cubes sandwiches,"<a href=""https://www.instagram.com/icecubesandwiches/?hl=en"">personal blog</a>

17200 followers","Misinformation,Conspiracies,Anti-immigration,White identity,Overt racism,""Tough on crime"",Climate change denial,Anti-left propoganda"
girlwiththenews,"<a href=""https://www.instagram.com/girlwiththenews/?hl=en"">Canadian news is blocked, journalists arenâ€™t!</a>

8800 followers",
dominionsoc,"<a href=""https://www.instagram.com/dominionsoc/?hl=en"">A vanguard movement promoting Canadian nationalism and immigration reform to preserve the distinct Canadian nation.</a>

25000 followers","Anti-reconciliation,Misinformation,Conspiracies,Anti-immigration,White identity,Overt racism,""Tough on crime"""
gregwycliff,"<a href=""https://www.instagram.com/gregwycliffe/?hl=en"">Free Speech â€¢ Comedy â€¢ Reporting watch ""The Hate Network"" trailer now</a>

15500 followers","Misinformation,Conspiracies,Anti-immigration,White identity,Overt racism"
dgvtyrie,"<a href=""https://www.instagram.com/dgvtyrie/?hl=en"">Canadian Nationalist ğŸ â€¢ Founder & Chairman @dominionsoc</a>

1200 followers","Misinformation,Conspiracies,Anti-immigration,White identity,Overt racism"
northernbigotrymatt,"<a href=""https://www.instagram.com/northernbigotrymatt/?hl=en"">Bigotry from the Great WHITE North</a>

4000 followers",
tammy.m.peterson,"<a href=""https://www.instagram.com/tammy.m.peterson/"">I help women of faith find clarity and strength through conversations on tradition, motherhood, and healing.</a>

101000 followers","Misinformation,Conspiracies,Christian identity"
capolitt,"<a href=""https://www.instagram.com/capolitt/?hl=en"">Canadian Politics | Latest News updates | No Spin</a>

8100 followers",
proud_pinko,"<a href=""https://www.instagram.com/proud_pinko/"">Comms and marketing @ualbertandp</a>

1100 followers","Anti-racism,Anti-corporate,Pro-worker,Anti-misinformation,Pro-NDP"
daveberta,"<a href=""https://www.instagram.com/daveberta/"">Writing and podcasting about Alberta politics and elections since 2005.</a>

3437 followers","Pro-worker,Anti-MAGA,Anti-misinformation"
bobkronbauer,"<a href=""https://www.instagram.com/bobkronbauer/"">Host of Now You Know BC</a>

99000 followers",
alberta.unchained,"<a href=""https://www.instagram.com/alberta.unchained/"">For the proud. For the free. For Alberta</a>

16000 followers","Anti-Trans,Misinformation,Conspiracies,Alberta separatist,Anti-China,Anti-immigration,Anti-tax,Anti-regulation,Pro-fossil fuels industry,Pro-Conservative Party,Anti-left propoganda"
canadainformed,"<a href=""https://www.instagram.com/canadainformed/"">Independent Canadian MEDIA Page ğŸ‡¨ğŸ‡¦</a>

23600 followers","""Tough on crime"""
jacobbbradshaw,"<a href=""https://www.instagram.com/jacobbbradshaw/"">Canadian Zoomer â˜¦ï¸ Lord Jesus Christ, have mercy on me a sinner.</a>

7100 followers","Misinformation,Conspiracies,Christian identity,White identity,Overt racism,Anti-left propoganda"
dacey_media,"<a href=""https://www.instagram.com/dacey_media/"">Independent Media - Ottawa, ON, Canada</a>

19200 followers","Anti-Trans,Misinformation,Conspiracies,Anti-government,Anti-left propoganda"
thekelsisherenperspective,"<a href=""https://www.instagram.com/thekelsisherenperspective/"">The KSP covers cracks in the media, culture, and leadership. One brutally honest conversation at a time.</a>

19600 followers","Anti-Trans,Misinformation,Conspiracies,Christian identity"
realnicolagan,"<a href=""https://www.instagram.com/realnicolagan/"">Independent Reporter | Podcaster</a>

48000 followers","Anti-Trans,Anti-vaccine,Misinformation,Conspiracies,Anti-immigration,White identity,""Tough on crime"",Anti-left propoganda"
national_firearms_association,"<a href=""https://www.instagram.com/national_firearms_association/"">From Coast to Coast for over 40 years, NFA has fought for the Rights and Freedoms of Canadians.</a>

12000 followers",Anti-left propoganda
truthseeker01011,"<a href=""https://www.instagram.com/truthseeker01011/"">Optimistic citizen searching for the truth in a world full of lies</a>

282000 followers","Anti-vaccine,Misinformation,Conspiracies,Christian identity,Anti-immigration,""Tough on crime"",Anti-tax,Anti-regulation,MAGA,Anti-left propoganda"
ungovernable_melissa,"<a href=""https://www.instagram.com/ungovernable_melissa/"">AWAKE not WOK</a>

227000 followers","Anti-Trans,Anti-vaccine,Misinformation,Conspiracies,Climate change denial,Anti-left propoganda"
dontgetplayedbypierre,"<a href=""https://www.instagram.com/dontgetplayedbypierre/"">Poilievre is pretending to care about you.</a>

5000 followers","Pro-environment,Anti-fossil fuels,Anti-corporate,Pro-worker,Anti-MAGA,Anti-misinformation,Anti-right propoganda"
policyalternatives,"<a href=""https://www.instagram.com/policyalternatives/"">The CCPA is Canadaâ€™s leading progressive policy research institute.</a>

11300 followers","Pro-Indigenous rights,Pro-LGBTQ rights,Anti-racism,Pro-environment,Anti-corporate,Pro-worker,Anti-MAGA,Anti-misinformation"
realtalkrj,"<a href=""https://www.instagram.com/realtalkrj/"">News, politics & pop culture with @RyanJespersen</a>

10200 followers",Anti-misinformation
therealmresq,"<a href=""https://www.instagram.com/therealmresq/"">Loving father & husband</a>

19500 followers","Misinformation,Conspiracies,Anti-tax,Anti-regulation,Anti-left propoganda"
lastchanceforcanada,"<a href=""https://www.instagram.com/lastchanceforcanada/"">Commentary on 11 Years of Liberal Government.</a>

9000 followers","Misinformation,Conspiracies,""Tough on crime"",Pro-Conservative Party,Anti-left propoganda"
savecanadaofficial,"<a href=""https://www.instagram.com/savecanadaofficial/""></a>

30000 followers","Anti-Trans,Anti-vaccine,Misinformation,Conspiracies,Anti-immigration,White identity,Overt racism,Anti-tax,Anti-regulation,Anti-left propoganda"
thekaylorbetts,"<a href=""https://www.instagram.com/thekaylorbetts/"">Comedy, Politics, Business.</a>

354000 followers","Anti-Trans,Anti-vaccine,Misinformation,Conspiracies,White identity,Anti-tax,Anti-regulation,Climate change denial,Anti-left propoganda"
thetallowedtruth,"<a href=""https://www.instagram.com/thetallowedtruth/"">For Fat & Freedom. Fighting â€œBig Scentâ€ with ğŸ„ based cosmetics.</a>

72000 followers","Anti-Trans,Anti-vaccine,Misinformation,Conspiracies,Climate change denial,Pro-Conservative Party,Anti-left propoganda"
nonnegotiable.brand,"<a href=""https://www.instagram.com/nonnegotiable.brand/"">God âœ Family âœ Country</a>

4500 followers","Anti-Trans,Misinformation,Conspiracies,""Tough on crime"",MAGA,Pro-Conservative Party,Anti-left propoganda"
matpiche,"<a href=""https://www.instagram.com/matpiche/"">Left Socialist Canada. Built in America.</a>

140000 followers","Misinformation,Conspiracies,Anti-tax,Anti-regulation,Anti-left propoganda"
