Entity Name,Description,Category
alexa__lavoie,"<a href=""https://www.instagram.com/alexa__lavoie/"">Quebec based journalist for @news.rebel</a>

23000 followers","Misinformation,Conspiracies,Anti-immigration,""Tough on crime"",Anti-left propoganda"
justicecentre,"<a href=""https://www.instagram.com/justicecentre/"">The Justice Centre is a registered charity dedicated to defending the constitutional freedoms of all Canadians</a>

6800 followers","Misinformation,Conspiracies,Anti-left propoganda"
theresistancecc,"<a href=""https://www.instagram.com/theresistancecc/"">Resist Evil. Do Good.</a>

1600 followers","Misinformation,Conspiracies,Christian identity,Anti-government,Anti-tax,Anti-regulation,Climate change denial,Pro-fossil fuels industry,Anti-left propoganda"
riseofalberta,"<a href=""https://www.instagram.com/riseofalberta/"">Accelerating Albertaâ€™s journey toward Independence.</a>

84000 followers","Misinformation,Conspiracies,Alberta separatist,Pro-UCP,Anti-left propoganda"
jeremymackenzie674,"<a href=""https://www.instagram.com/jeremymackenzie674/"">Canadian Nationalist</a>

28000 followers","Misinformation,Conspiracies,Anti-immigration,White identity,Overt racism,Anti-government,Anti-tax,Anti-regulation"
vaccine.choice.canada,"<a href=""https://www.instagram.com/vaccine.choice.canada/"">Federal non-profit educational society helping families make voluntary, informed, and health-conscious choices</a>

51000 followers","Anti-vaccine,Misinformation,Conspiracies"
albertaprosperityproject,"<a href=""https://www.instagram.com/albertaprosperityproject/"">Educating and Advocating For A Sovereign Alberta</a>

30000 followers","Misinformation,Conspiracies,Alberta separatist"
canadians_for_truth,"<a href=""https://www.instagram.com/canadians_for_truth/"">Non-profit organization aimed at bringing Truth, Freedom and Justice to Canadians.</a>

7500 followers","Anti-vaccine,Misinformation,Conspiracies,Christian identity,Alberta separatist"
blue.collar.canada,"<a href=""https://www.instagram.com/blue.collar.canada/"">Canadian Blue Collar Apparel ğŸ‡¨ğŸ‡¦</a>

5500 followers",
danielbulford,"<a href=""https://www.instagram.com/danielbulford/"">Pro-Freedom, Canadian</a>

5500 followers","Anti-vaccine,Misinformation,Conspiracies"
freedomconvoy2022,"<a href=""https://www.instagram.com/freedomconvoy2022/"">2022 Freedom Convoy Documented From Start To Finish</a>

369000 followers","Anti-vaccine,Misinformation,Conspiracies,Pro-Conservative Party,Anti-left propoganda"
liberty_dispatch,"<a href=""https://www.instagram.com/liberty_dispatch/"">Canadian news, culture, and politics from a distinctly Christian worldview</a>

11000 followers","Anti-Trans,Anti-vaccine,Misinformation,Conspiracies,Christian identity,Climate change denial,Anti-left propoganda"
barter_it,"<a href=""https://www.instagram.com/barter_it/"">ğŸ‡¨ğŸ‡¦Launched Oct 1st- Canadaâ€™s Freedom-Loving Barter System! Find your peeps, barter direct or use BITSâ„¢ and shop like-minded businesses!</a>

24000 followers","Anti-vaccine,Misinformation,Conspiracies,Alberta separatist,""Tough on crime"",Anti-tax,Anti-regulation,Pro-Conservative Party,Anti-left propoganda"
sflcanada,"<a href=""https://www.instagram.com/sflcanada/"">Official Canada account for @sfliberty</a>

7700 followers","Anti-tax,Anti-regulation,Anti-left propoganda"
arpacanada,"<a href=""https://www.instagram.com/arpacanada/"">The Association for Reformed Political Action - educating, equipping, and encouraging Christians for political action.</a>

4600 followers",Christian identity
riseup_canada,"<a href=""https://www.instagram.com/riseup_canada/"">Fighting to keep our rights to medical freedom.</a>

57000 followers","Anti-vaccine,Misinformation,Conspiracies,Christian identity"
thenewright_hq,"<a href=""https://www.instagram.com/thenewright_hq/"">God â€¢ Family â€¢ Guns â€¢ Freedom!</a>

1600 followers","Anti-Trans,Anti-vaccine,Misinformation,Conspiracies,Christian identity,Anti-government"
action4canadaofficial,"<a href=""https://www.instagram.com/action4canadaofficial/"">Action4Canada is a national movement reaching out to millions of Canadians.</a>

8400 followers","Anti-Trans,Anti-reconciliation,Anti-vaccine,Misinformation,Conspiracies,Christian identity,White identity,Anti-government,Climate change denial,Anti-left propoganda"
blnewsmedia,"<a href=""https://www.instagram.com/blnewsmedia/"">Support independent media.</a>

20000 followers","Anti-vaccine,Misinformation,Conspiracies,Anti-government"
vets4freedom,"<a href=""https://www.instagram.com/vets4freedom/"">A human rights advocacy and veteran community group in Canada</a>

5400 followers","Anti-Trans,Anti-vaccine,Misinformation,Conspiracies,Anti-government,Climate change denial,MAGA,Anti-left propoganda"
edmontonwildin,"<a href=""https://www.instagram.com/edmontonwildin/"">The good, the bad and the ugly</a>

106000 followers",
samantha_lotus,"<a href=""https://www.instagram.com/samantha_lotus/"">For awake, high-achieving female leaders.</a>

112000 followers","Anti-vaccine,Misinformation,Conspiracies,Christian identity,Alberta separatist,White identity,Anti-left propoganda"
winnipegwildin,"<a href=""https://www.instagram.com/winnipegwildin/"">The Good the Bad and the Ugly</a>

257000 followers",
riseofalberta2.0,"<a href=""https://www.instagram.com/riseofalberta2.0/"">Back up to @riseofalberta</a>

20000 followers","Misinformation,Conspiracies,Alberta separatist,Pro-UCP,Anti-left propoganda"
albertanpatriot,"<a href=""https://www.instagram.com/albertanpatriot/"">Defend the West</a>

10600 followers","Misinformation,Conspiracies,Alberta separatist,Anti-immigration,Overt racism,""Tough on crime"",Anti-left propoganda"
truckingforfreedom,"<a href=""https://www.instagram.com/truckingforfreedom/"">Docuseries built by Canadian creatives | Revealing the factual story of the Freedom Convoy</a>

23000 followers","Anti-vaccine,Misinformation,Conspiracies,Anti-government"
justicecentre,"<a href=""https://www.instagram.com/justicecentre/"">The Justice Centre is a registered charity dedicated to defending the constitutional freedoms of all Canadians</a>

6800 followers",
leadersonthefrontier,"<a href=""https://www.instagram.com/leadersonthefrontier/"">Discussions of common sense and good governance from a non-partisan, cutting-edge think tank.</a>

1200 followers","Anti-reconciliation,Misinformation,Conspiracies,Christian identity,Anti-immigration,Anti-tax,Anti-regulation,Climate change denial,Pro-fossil fuels industry,Anti-left propoganda"
flipcanadablue,"<a href=""https://www.instagram.com/flipcanadablue/"">Going to save CanadağŸ‡¨ğŸ‡¦ by promoting conservative values. Wear your heart in public #FlipCanadaBlue</a>

11800 followers","Anti-Trans,Misinformation,Conspiracies,Christian identity,Anti-immigration,""Tough on crime"",Anti-tax,Anti-regulation,Pro-Conservative Party,Anti-left propoganda"
canadaareweok,"<a href=""https://www.instagram.com/canadaareweok/"">Canada are we ok?</a>

98000 followers","Anti-Trans,Misinformation,Conspiracies,Anti-immigration,Overt racism,""Tough on crime"",Anti-left propoganda"
cdnconfoundation,"<a href=""https://www.instagram.com/cdnconfoundation/"">Legal charity dedicated to defending rights and freedoms.</a>

2800 followers","Misinformation,Conspiracies,Anti-government"
marcusterritory,"<a href=""https://www.instagram.com/marcusterritory/""></a>

43000 followers","Pro-LGBTQ rights,Anti-right propoganda"
grahamistearingup,"<a href=""https://www.instagram.com/grahamistearingup/"">Interne Culture, Media, and Politics.</a>

2700 followers","Anti-MAGA,Anti-misinformation"
nowthatscanadian,"<a href=""https://www.instagram.com/nowthatscanadian/"">Celebrating everything Canadian!</a>

215000 followers","Pro-Liberal Party,Anti-MAGA,Anti-right propoganda"
yukonsblackcomedian,"<a href=""https://www.instagram.com/yukonsblackcomedian/"">I tell jokes make music and cook the dankest food.</a>

39000 followers","Pro-Liberal Party,Pro-Indigenous rights,Pro-LGBTQ rights,Anti-racism,Anti-corporate,Pro-worker,Anti-MAGA,Anti-right propoganda"
adamsusser,"<a href=""https://www.instagram.com/adamsusser/"">Comedian</a>

31000 followers",
604raw,"<a href=""https://www.instagram.com/604raw/"">#1 In Vancouver Lifestyle & Culture ğŸ‡¨ğŸ‡¦</a>

53000 followers","""Tough on crime"""
meanwhileincanada1,"<a href=""https://www.instagram.com/meanwhileincanada1/"">Looking at the lighter side of life in Canada and Canadian politics.</a>

31000 followers","Pro-Liberal Party,Anti-MAGA,Anti-right propoganda"
krassensteins,"<a href=""https://www.instagram.com/krassensteins/"">Journalists, Investors, Fathers, Husbands</a>

124000 followers","Misinformation,Conspiracies,Anti-MAGA,Anti-right propoganda"
_spokemedia,"<a href=""https://www.instagram.com/_spokemedia/"">Deep dives into Canadian issues you should care about.</a>

621 followers","Anti-fossil fuels,Pro-worker,Anti-MAGA,Anti-misinformation,Anti-right propoganda"
oilsandsaction,"<a href=""https://www.instagram.com/oilsandsaction/"">We share facts + positivity about ğŸ‡¨ğŸ‡¦ oil & gas.</a>

30000 followers","Misinformation,Conspiracies,Anti-tax,Anti-regulation,Pro-fossil fuels industry,Corporate propoganda"
lngaction,"<a href=""https://www.instagram.com/lngaction/"">Supporting the development of Canadaâ€™s liquefied natural gas (LNG) sector</a>

108 followers","Misinformation,Conspiracies,Anti-tax,Anti-regulation,Pro-fossil fuels industry,Corporate propoganda"
canadaaction,"<a href=""https://www.instagram.com/canadaaction/"">Canadaâ€™s natural resources are the foundation of our national economy and quality of life.</a>

37800 followers","Misinformation,Conspiracies,Anti-tax,Anti-regulation,Pro-fossil fuels industry,Corporate propoganda"
greatnortherndiscussions,"<a href=""https://www.instagram.com/greatnortherndiscussions/"">WesternğŸ‡¨ğŸ‡¦PodcastğŸ™ï¸| CLIPS PAGE | A Passion for Defending Western Interests | Energy</a>

14200 followers","Anti-Trans,Anti-reconciliation,Anti-vaccine,Misinformation,Conspiracies,Alberta separatist,Anti-government,Anti-tax,Anti-regulation,Climate change denial,Pro-fossil fuels industry,Anti-union,Anti-left propoganda,Corporate propoganda"
indigenousresourcenetwork,"<a href=""https://www.instagram.com/indigenousresourcenetwork/"">A network for Indigenous workers & leaders who support Indigenous involvement in natural resource developmentğŸ‡¨ğŸ‡¦</a>

1700 followers","Pro-fossil fuels industry,Corporate propoganda"
conocophillips,"<a href=""https://www.instagram.com/conocophillips/"">We are a global oil and gas company tasked with an important job - to safely find and deliver energy for the world</a>

41000 followers","Pro-fossil fuels industry,Corporate propoganda"
shifthitfan,"<a href=""https://www.instagram.com/shifthitfan/"">Awake. Not woke. âœï¸ğŸ‡¨ğŸ‡¦</a>

2173 followers","Anti-Trans,Misinformation,Conspiracies,Alberta separatist,Anti-China,Overt racism,""Tough on crime"",MAGA,Pro-Conservative Party,Anti-left propoganda"
nvancaroline,"<a href=""https://www.instagram.com/nvancaroline/"">Mum, hiker, cyclist, North Shore enthusiast. PhD in democratic things. Commentator on political things.</a>

9000 followers","""Tough on crime"",Anti-tax,Anti-regulation,Anti-left propoganda"
rtntoronto,"<a href=""https://www.instagram.com/rtntoronto/"">Content across the Greater Toronto Area ğŸ‡¨ğŸ‡¦</a>

300000 followers","""Tough on crime"",Anti-left propoganda"
karishmaclimategirl,"<a href=""https://www.instagram.com/karishmaclimategirl/"">Climate storyteller</a>

120000 followers","Pro-environment,Anti-fossil fuels,Anti-corporate"
naomiaklein,"<a href=""https://www.instagram.com/naomiaklein/"">Doppelganger. This Changes Everything. The Shock Doctrine. No Logo. On Fire.</a>

128000 followers","Anti-racism,Pro-environment,Anti-fossil fuels,Anti-corporate,Pro-worker,Anti-MAGA,Anti-misinformation"
changecourse_ca,"<a href=""https://www.instagram.com/changecourse_ca/?hl=en"">A youth-led movement ushering in the end of fossil fuel financing</a>

5500 followers","Pro-Indigenous rights,Pro-environment,Anti-fossil fuels,Anti-corporate,Pro-worker,Anti-MAGA,Anti-misinformation"
catabreu_,"<a href=""https://www.instagram.com/catabreu_/?hl=en"">Climate action is my love language</a>

1871 followers","Pro-environment,Anti-fossil fuels,Anti-corporate,Pro-worker"
mike_hudema,"<a href=""https://www.instagram.com/mike_hudema/?hl=en"">Comms Director with @canopyplanet</a>

3700 followers","Pro-environment,Anti-fossil fuels"
canopyplanet,"<a href=""https://www.instagram.com/canopyplanet/?hl=en"">Canopy is an award winning environmental not-for-profit organization</a>

31800 followers",Pro-environment
pacificwild,"<a href=""https://www.instagram.com/pacificwild/?hl=en"">Conservation for the Great Bear Rainforest and beyond.</a>

154000 followers",Pro-environment
sierraclubbc,"<a href=""https://www.instagram.com/sierraclubbc/?hl=en"">Nonprofit organization</a>

19500 followers",Pro-environment
thenarwhalca,"<a href=""https://www.instagram.com/thenarwhalca/?hl=en"">Media/news company</a>

25000 followers","Pro-environment,Anti-fossil fuels"
thenarwhalexplains,"<a href=""https://www.instagram.com/thenarwhalexplains/?hl=en"">Educational videos from The Narwhalâ€™s audience team</a>

565 followers","Pro-Indigenous rights,Pro-environment,Anti-fossil fuels,Anti-misinformation"
desmognews,"<a href=""https://www.instagram.com/desmognews/?hl=en"">Clearing the PR pollution that clouds climate science</a>

1968 followers","Pro-Indigenous rights,Pro-environment,Anti-fossil fuels,Anti-corporate,Pro-worker,Anti-MAGA,Anti-misinformation"
cewilhelmson,"<a href=""https://www.instagram.com/cewilhelmson/?hl=en"">Vancouverite with passion for social change, arts & food.</a>

625 followers","Pro-environment,Anti-misinformation"
landneedsguardians,"<a href=""https://www.instagram.com/landneedsguardians/?hl=en"">A movement growing up from the land and generating long-term support</a>

37000 followers","Pro-Indigenous rights,Pro-environment"
indigenousleadershipinitiative,"<a href=""https://www.instagram.com/indigenousleadershipinitiative/?hl=en"">Strengthening Indigenous leadership on the land and advancing Indigenous-led conservation initiatives across Canada.</a>

11000 followers","Pro-Indigenous rights,Pro-environment"
natureunitedcanada,"<a href=""https://www.instagram.com/natureunitedcanada/?hl=en"">Reimagining conservation in Canada</a>

4600 followers","Pro-Indigenous rights,Pro-environment"
naturecanada_,"<a href=""https://www.instagram.com/naturecanada_/?hl=en"">We're one of Canada's oldest nature conservation charities.</a>

37500 followers",Pro-environment
climateseniors,"<a href=""https://www.instagram.com/climateseniors/?hl=en""></a>

1300 followers","Pro-environment,Anti-fossil fuels,Anti-corporate,Pro-worker,Anti-misinformation"
350canada,"<a href=""https://www.instagram.com/350canada/?hl=en"">Weâ€™re tackling corporate greed and the climate crisis. Letâ€™s build a liveable future for All of Us.</a>

22000 followers","Pro-Indigenous rights,Pro-environment,Anti-fossil fuels,Anti-corporate,Pro-worker,Anti-misinformation,Anti-right propoganda"
canraccanada,"<a href=""https://www.instagram.com/canraccanada/?hl=en""></a>

5800 followers","Pro-Indigenous rights,Pro-environment,Anti-fossil fuels,Pro-worker"
shakeuptheestab,"<a href=""https://www.instagram.com/shakeuptheestab/?hl=en"">Youth-led nonprofit promoting climate justice & political action in what is currently Canada</a>

5700 followers","Pro-Indigenous rights,Anti-racism,Pro-environment"
melina_miyowapan,"<a href=""https://www.instagram.com/melina_miyowapan/?hl=en"">Nehiyaw/Cree Nation+</a>

10000 followers","Pro-Indigenous rights,Pro-environment,Anti-fossil fuels"
sacredearthorg,"<a href=""https://www.instagram.com/sacredearthorg/?hl=en"">Advancing an Indigenous-led Just Transition</a>

1600 followers","Pro-Indigenous rights,Pro-environment,Anti-fossil fuels"
stand.earth,"<a href=""https://www.instagram.com/stand.earth/?hl=en"">Stand for the people and places you love</a>

46000 followers","Pro-Indigenous rights,Pro-environment,Anti-fossil fuels,Anti-corporate,Anti-MAGA,Anti-misinformation"
scientistrebellionturtleisland,"<a href=""https://www.instagram.com/scientistrebellionturtleisland/?hl=en"">Scientists & allies in the so-called US & Canada willing to tell the truth & take action on behalf of the planet</a>

3336 followers","Pro-Indigenous rights,Anti-racism,Pro-environment,Anti-fossil fuels,Anti-corporate,Anti-MAGA,Anti-misinformation"
indigenousclimateaction,"<a href=""https://www.instagram.com/indigenousclimateaction/?hl=en"">Indigenous Climate Justice</a>

90000 followers","Pro-Indigenous rights,Pro-environment,Anti-fossil fuels"
climateemergencyunit,"<a href=""https://www.instagram.com/climateemergencyunit/?hl=en"">Mobilizing Canada for the climate emergency</a>

2100 followers","Pro-Indigenous rights,Pro-environment,Anti-fossil fuels,Pro-worker"
indigclnenergy,"<a href=""https://www.instagram.com/indigclnenergy/?hl=en"">ICE is a non-profit, community driven organization working collaboratively to advance Indigenous leadership</a>

3000 followers","Pro-Indigenous rights,Pro-environment,Anti-fossil fuels"
wellingtonwaterwatchers,"<a href=""https://www.instagram.com/wellingtonwaterwatchers/?hl=en"">Empowering people to work in solidarity towards social justice through the unifying lens of water</a>

4300 followers","Pro-Indigenous rights,Pro-environment,Anti-fossil fuels"
pttp.tv,"<a href=""https://www.instagram.com/pttp.tv/?hl=en"">Docuseries on the #Indigenous-led #cleanenergy revolution in ğŸ‡¨ğŸ‡¦</a>

1095 followers","Pro-Indigenous rights,Pro-environment,Anti-fossil fuels"
raven_trust,"<a href=""https://www.instagram.com/raven_trust/?hl=en"">Working with Indigenous Nations to defend their land, water, rights and culture with access to the courts by raising</a>

30000 followers","Pro-Indigenous rights,Pro-environment,Anti-fossil fuels"
_spokemedia,"<a href=""https://www.instagram.com/_spokemedia/"">Deep dives into Canadian issues you should care about.</a>

575 followers",
drmelissalem,"<a href=""https://www.instagram.com/drmelissalem/"">Past President @cape_doctors</a>

1921 followers","Pro-environment,Anti-misinformation"
sierraclubcanada,"<a href=""https://www.instagram.com/sierraclubcanada/"">Sierra Club Canada Foundation empowers people</a>

2100 followers","Pro-environment,Anti-fossil fuels,Anti-misinformation"
wildernesscommittee,"<a href=""https://www.instagram.com/wildernesscommittee/"">Education & action for nature, wildlife & climate in Canada</a>

2700 followers","Pro-environment,Anti-fossil fuels,Anti-corporate,Anti-misinformation,Anti-right propoganda"
wildlandsleague,"<a href=""https://www.instagram.com/wildlandsleague/"">Conservation charity protecting irreplaceable wilderness</a>

1800 followers","Pro-Indigenous rights,Pro-environment,Anti-fossil fuels,Anti-misinformation"
canadiansorg,"<a href=""https://www.instagram.com/canadiansorg/"">Challenging corporate power + holding governments accountable for</a>

9500 followers","Pro-Indigenous rights,Pro-environment,Anti-fossil fuels,Anti-corporate,Pro-worker,Anti-misinformation"
envirodefence,"<a href=""https://www.instagram.com/envirodefence/"">Defending clean water, a safe climate, and healthy communities</a>

32500 followers","Pro-environment,Anti-fossil fuels,Anti-misinformation,Anti-right propoganda"
severncullissuzuki,"<a href=""https://www.instagram.com/severncullissuzuki/"">Activist for intergenerational justice, language and ecological diversity.</a>

29000 followers","Pro-Indigenous rights,Pro-environment"
centreforclimatejustice,"<a href=""https://www.instagram.com/centreforclimatejustice/"">Advancing urgent community-engaged research & interdisciplinary collaboration to address the climate crisis</a>

3800 followers","Pro-environment,Anti-fossil fuels,Anti-misinformation"
commonhorizoncommun,"<a href=""https://www.instagram.com/commonhorizoncommun/"">Young workers in Canada taking on corporate greed and fighting for climate and affordability solutions.</a>

6500 followers","Pro-environment,Anti-fossil fuels,Anti-corporate,Pro-worker,Anti-misinformation,Anti-right propoganda"
reality_climatique_canada,"<a href=""https://www.instagram.com/reality_climatique_canada/"">Mobilization & education for community-led #ClimateAction</a>

1600 followers",
regeneration.ca,"<a href=""https://www.instagram.com/regeneration.ca/"">Empowering the next generation of leaders to reâ€¢think how the economy can support human and ecological well-being.</a>

2500 followers","Pro-environment,Anti-fossil fuels,Anti-corporate,Pro-worker,Anti-MAGA,Anti-misinformation,Anti-right propoganda"
youthclimatelab,"<a href=""https://www.instagram.com/youthclimatelab/"">We enable and mobilize youth to co-create a just, climate resilient future</a>

8000 followers",Pro-environment
climateactionmb,"<a href=""https://www.instagram.com/climateactionmb/"">Coalition of orgs working on advancing climate action and affordability in Manitoba</a>

3100 followers","Pro-environment,Anti-fossil fuels,Anti-misinformation"
bc_cape,"<a href=""https://www.instagram.com/bc_cape/"">BC committee of @cape_doctors,</a>

584 followers","Pro-environment,Anti-fossil fuels,Anti-misinformation"
greencommunitiescan,"<a href=""https://www.instagram.com/greencommunitiescan/"">We support grassroots-led climate action through leadership, connection, training, and funding.</a>

1600 followers",Pro-environment
Anti-Trans,,IDEA
Anti-reconciliation,,IDEA
Anti-vaccine,,IDEA
Misinformation/Conspiracies,,IDEA
Christian identity,,IDEA
Alberta separatist,,IDEA
Anti-China,,IDEA
Anti-immigration,,IDEA
White identity,,IDEA
Overt racism,,IDEA
"""Tough on crime""",,IDEA
Anti-government,,IDEA
Anti-tax/Anti-regulation,,IDEA
Climate change denial,,IDEA
Pro-fossil fuels industry,,IDEA
Anti-union,,IDEA
MAGA,,IDEA
Pro-Conservative Party,,IDEA
Pro-UCP,,IDEA
Anti-left propoganda,,IDEA
Corporate propoganda,,IDEA
Pro-Liberal Party,,IDEA
Pro-Indigenous rights,,IDEA
Pro-LGBTQ rights,,IDEA
Anti-racism,,IDEA
Pro-environment,,IDEA
Anti-fossil fuels,,IDEA
Anti-corporate,,IDEA
Pro-worker,,IDEA
Anti-MAGA,,IDEA
Anti-misinformation,,IDEA
Pro-NDP,,IDEA
Anti-right propoganda,,IDEA